============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
[2024-07-25 14:20:23,882][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 2 jobs
[2024-07-25 14:20:23,882][HYDRA] Launching jobs, sweep output dir : multirun/2024-07-25/14-20-23
[2024-07-25 14:20:23,882][HYDRA] 	#0 : random_seed=100 mode=Plain
[2024-07-25 14:20:23,882][HYDRA] 	#1 : random_seed=100 mode=SLSC
============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
current logging run number for merging :  100
logging at : PPO_logs/PPO_SLSCdecel_log_100.csv
===================================================================
Device set to : NVIDIA RTX A6000
Started training at (GMT) :  2024-07-25 14:20:26
===================================================================
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-0.01, time=74.00 stage=move.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=44.00.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-1.33, time=39.00 stage=laneChange.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E2_0' with decel=9.00, wished=1.00, severity=1.00, time=52.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E3_1', gap=-4.34, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-2.84, time=54.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-1.56, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-1.78, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-1.10, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-5.07, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-4.93, time=42.00 stage=laneChange.
Warning: Vehicle 'f_2.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=50.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-2.92, time=105.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-0.41, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-2.97, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-4.40, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.0', vehicle 't_0', lane='E3_1', gap=-1.43, time=41.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-1.89, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-4.46, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-1.25, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-4.61, time=56.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.6', lane='E3_1', gap=-2.27, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-2.07, time=55.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-2.29, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.3', vehicle 't_0', lane='E3_1', gap=-0.19, time=58.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-2.21, time=42.00 stage=laneChange.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=44.00.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-2.55, time=55.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-3.54, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-4.93, time=57.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.6', vehicle 't_0', lane='E3_1', gap=-0.67, time=63.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-0.52, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-1.97, time=56.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-2.63, time=57.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-0.21, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-2.86, time=58.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.7', lane='E3_1', gap=-0.66, time=61.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.6', vehicle 't_0', lane='E3_1', gap=-1.15, time=55.00 stage=laneChange.
Warning: Vehicle 'n_0.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-4.40, time=49.00 stage=laneChange.
Warning: Vehicle 'n_0.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=64.00.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-1.52, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-4.15, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-1.98, time=56.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-1.88, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.6', lane='E3_1', gap=-3.81, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.6', vehicle 't_0', lane='E3_1', gap=-0.25, time=60.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-3.78, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-0.29, time=59.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-3.35, time=79.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-0.36, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E0_0', gap=-4.45, time=87.00 stage=move.
Warning: Vehicle 'f_1.0' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=50.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-4.01, time=90.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E3_1', gap=-0.89, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-1.89, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E3_1', gap=-1.75, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.5', vehicle 't_0', lane='E3_1', gap=-2.40, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.8', lane='E3_1', gap=-4.57, time=76.00 stage=laneChange.
Warning: Vehicle 'n_0.0' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E0_0', gap=-0.11, time=101.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-4.11, time=93.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.6', lane='E3_1', gap=-1.39, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E3_1', gap=-1.04, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-1.92, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E3_1', gap=-3.79, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-2.07, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-0.93, time=68.00 stage=laneChange.
Warning: Vehicle 'f_1.6' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=54.00.
Warning: Removing collision participants: vehicle 'f_1.9', vehicle 't_0', lane='E3_1', gap=-2.06, time=57.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-2.68, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E3_1', gap=-3.80, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.1', vehicle 't_0', lane='E3_1', gap=-0.53, time=53.00 stage=laneChange.
Warning: Removing junction collision participants: vehicle 'f_1.5', vehicle 'f_2.0', lane=':J2_1_0', gap=-0.58, time=44.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-3.73, time=45.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E2_0' with decel=9.00, wished=1.00, severity=1.00, time=51.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E0_0', gap=-5.75, time=101.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-1.71, time=97.00 stage=move.
Warning: Vehicle 'f_1.1' performs emergency braking on lane 'E2_0' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-2.23, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-0.51, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.7', lane='E3_1', gap=-5.10, time=55.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-2.15, time=57.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=44.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Removing collision participants: vehicle 'f_1.10', vehicle 'f_2.10', lane='E3_1', gap=-0.70, time=110.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-3.43, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-2.20, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.3', vehicle 't_0', lane='E3_1', gap=-3.78, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-1.62, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-4.24, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-1.44, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-1.10, time=107.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-3.64, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.6', lane='E3_1', gap=-4.07, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-0.65, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-0.60, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.6', lane='E3_1', gap=-1.62, time=64.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-4.75, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-2.28, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-2.70, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.8', lane='E3_1', gap=-3.78, time=73.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-0.31, time=92.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-1.22, time=70.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-0.21, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-0.18, time=54.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E3_1', gap=-0.05, time=54.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-3.13, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-1.28, time=58.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-3.65, time=57.00 stage=laneChange.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
--------------------------------------------------------------------------------------------
setting actor output action_std to :  0.4
--------------------------------------------------------------------------------------------
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
